TGPOLYCET-2024 LAST RANK STATEMENT FIRST PHASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inst
 Code",Institute Name,Place,"Dist 
Code",Co Education,College Type,Year of Estab,Branch Code,Branch Name,"OC 
BOYS","OC 
GIRLS","BC_A 
BOYS","BC_A 
GIRLS","BC_B 
BOYS","BC_B 
GIRLS","BC_C 
BOYS","BC_C 
GIRLS","BC_D 
BOYS","BC_D 
GIRLS","BC_E 
BOYS","BC_E 
GIRLS","SC 
BOYS","SC 
GIRLS","ST 
BOYS","ST 
GIRLS","EWS 
GEN OU","EWS 
GIRLS OU",Fee,Affiliated To
SDES,SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,IBRAHIMPATAN,RR,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,31079,34657,57618,57618,60463,60463,31079,34657,51940,51940,56444,56444,68585,68585,65841,66305,31079,34855,15780,SBTET
SDES,SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,IBRAHIMPATAN,RR,COED,PVT,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,40123,55659,40123,55659,60354,60354,40123,55659,50215,55659,40123,55659,40123,55659,40123,55659,46479,55659,15780,SBTET
SDES,SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,IBRAHIMPATAN,RR,COED,PVT,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,39469,39469,39469,39469,39469,39469,39469,39469,39469,61607,39469,39469,65440,65440,39469,39469,39469,39469,15780,SBTET
SDPT,GOVT.POLYTECHNIC,SIDDIPET,SDP,COED,GOV,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,2865,2865,16838,16838,4828,5170,2865,2865,6690,6690,11245,12954,12426,12426,21083,59897,20553,45095,5080,SBTET
SDPT,GOVT.POLYTECHNIC,SIDDIPET,SDP,COED,GOV,2001,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,2358,2358,14330,17476,9217,12209,2358,8273,8773,8773,10390,14861,37775,37775,57818,57818,25842,30053,5080,SBTET
SDPW,GOVERNMENT POLYTECHNIC FOR WOMEN,SIDDIPET,SDP,GIRLS,GOV,2001,CE,DIPLOMA IN CIVIL ENGINEERING,NA,23087,NA,40503,NA,40517,NA,53104,NA,49319,NA,59459,NA,67774,NA,68814,NA,23087,5080,SBTET
SDPW,GOVERNMENT POLYTECHNIC FOR WOMEN,SIDDIPET,SDP,GIRLS,GOV,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,NA,3847,NA,10104,NA,8254,NA,5292,NA,7635,NA,17660,NA,18062,NA,34898,NA,16651,5080,SBTET
SDPW,GOVERNMENT POLYTECHNIC FOR WOMEN,SIDDIPET,SDP,GIRLS,GOV,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,NA,15563,NA,50447,NA,26983,NA,15563,NA,25097,NA,42663,NA,39792,NA,66018,NA,55817,5080,SBTET
SGMA,S G M GOVT POLYTECHNIC,ABDULLAPURMET,RR,COED,GOV,2001,AA,DIPLOMA IN ARCHITECTURAL ASSISTANTSHIP,12643,13653,53474,56809,40029,68793,12643,13653,38053,52590,16150,16150,54947,59711,57352,68485,12643,13653,5080,SBTET
SGMA,S G M GOVT POLYTECHNIC,ABDULLAPURMET,RR,COED,GOV,2008,AU,DIPLOMA IN AUTOMOBILE ENGINEERING,15920,15920,58200,62414,67244,67244,18240,18240,69678,69678,25540,25540,64521,64521,67323,68224,15920,40618,5080,SBTET
SGMA,S G M GOVT POLYTECHNIC,ABDULLAPURMET,RR,COED,GOV,2008,CCP,DIPLOMA IN COMMERCIAL & COMPUTER PRACTICE,29221,40166,52456,59386,38970,54104,29221,40166,48600,48600,29221,52268,67229,67229,68700,68700,29221,40166,5080,SBTET
SGMA,S G M GOVT POLYTECHNIC,ABDULLAPURMET,RR,COED,GOV,2014,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,2403,3521,14537,14537,4174,4174,2403,6027,5170,5170,4044,14056,12435,16211,13012,26938,9628,9628,5080,SBTET
SGRD,GOVERNMENT POLYTECHNIC,SANGA REDDY,SRD,COED,GOV,2014,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,9448,11909,20596,50447,17226,55383,9448,11909,41979,45122,35479,40086,51481,63412,29502,64218,21737,52009,5080,SBTET
SGRD,GOVERNMENT POLYTECHNIC,SANGA REDDY,SRD,COED,GOV,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,8582,8582,55982,55982,61245,61245,8582,8582,56340,56340,57818,57818,69289,69289,57658,66933,39832,39832,5080,SBTET
SHAD,GOVERNMENT POLYTECHNIC SHADNAGAR,SHADNAGAR,MBN,COED,GOV,1984,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,5930,5930,58638,58638,19774,35023,21799,21799,23036,23036,18919,27523,56628,68709,39457,39457,25260,37269,15780,SBTET
SHAD,GOVERNMENT POLYTECHNIC SHADNAGAR,SHADNAGAR,MBN,COED,GOV,1984,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,11042,11042,33589,48577,45481,45481,11042,11042,15838,61693,49861,55914,67356,67356,56698,56698,54226,54226,15780,SBTET
SHAD,GOVERNMENT POLYTECHNIC SHADNAGAR,SHADNAGAR,MBN,COED,GOV,1984,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,21448,21448,37323,46389,39241,39241,21448,54883,61370,61370,46275,46275,64430,64430,57392,65775,21448,21448,15780,SBTET
SISG,SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,GHATKESAR,MDL,COED,PVT,1984,AI,DIPLOMA IN ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,13652,18612,37109,41455,41849,41849,13652,18612,24063,34030,51515,51515,59291,59291,29273,34706,44095,47687,15780,SBTET
SISG,SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,GHATKESAR,MDL,COED,PVT,2009,CE,DIPLOMA IN CIVIL ENGINEERING,38703,38703,38703,38703,57450,57450,38703,38703,51610,51610,38703,54251,38703,63568,66339,66339,38703,38703,15780,SBTET
SISG,SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,GHATKESAR,MDL,COED,PVT,2009,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,20574,20574,54827,54827,34395,34395,20574,20574,20574,31888,22115,30557,53033,67707,67603,67603,41455,59584,15780,SBTET
SISG,SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,GHATKESAR,MDL,COED,PVT,2024,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,23604,26315,23604,60952,56951,62100,23604,26315,42094,49319,23604,26315,64627,67704,65117,65117,57885,57885,15780,SBTET
SISG,SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,GHATKESAR,MDL,COED,PVT,2024,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,29398,29398,58905,58905,62685,62685,51462,51462,60120,60120,30584,30584,69585,69585,67400,67400,29398,29398,15780,SBTET
SISG,SIDDHARTHA INSTT OF TECHNOLOGY AND SCIENCES,GHATKESAR,MDL,COED,PVT,2024,ME,DIPLOMA IN MECHANICAL ENGINEERING,33562,41455,54650,54650,51855,60463,33562,41455,58638,58638,50758,50758,65009,65009,33562,41455,33562,41455,15780,SBTET
SMCD,ST MARYS ENGINEERING COLLEGE,DESHMUKHI,YBG,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,18483,22222,49319,55469,55120,55383,39525,39525,49572,49572,61245,61245,69671,69671,68948,68948,18483,22222,15780,SBTET
SMED,ST.MARYS GROUP OF INSTITUTIONS,DESHMUKHI,YBG,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,35199,35199,60354,60354,62710,62710,60867,60867,60309,60309,54147,55914,66590,66590,69393,69393,35199,35199,15780,SBTET
SMSK,SAMSKRUTHI COLLEGE OF ENGG. AND TECHNOLOGY.,GHATKESAR,MDL,COED,PVT,2008,AI,DIPLOMA IN ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,17092,17092,36250,51553,23694,43170,31980,31980,26435,44447,41390,41390,68366,68366,67998,67998,44681,44681,15780,SBTET
SMSK,SAMSKRUTHI COLLEGE OF ENGG. AND TECHNOLOGY.,GHATKESAR,MDL,COED,PVT,2008,CE,DIPLOMA IN CIVIL ENGINEERING,32923,32923,61607,61607,61370,61370,32923,32923,69528,69528,54279,54279,64377,64377,44784,44784,32923,32923,15780,SBTET
SMSK,SAMSKRUTHI COLLEGE OF ENGG. AND TECHNOLOGY.,GHATKESAR,MDL,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,16784,16784,59459,59459,29632,45353,36173,36173,40402,40402,44860,59874,68676,69679,65390,67774,51855,51855,15780,SBTET
SMSK,SAMSKRUTHI COLLEGE OF ENGG. AND TECHNOLOGY.,GHATKESAR,MDL,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,21280,21280,44370,44370,50368,61637,61693,61693,34017,53804,52268,56340,60867,60867,63897,63897,21280,21280,15780,SBTET
SMSK,SAMSKRUTHI COLLEGE OF ENGG. AND TECHNOLOGY.,GHATKESAR,MDL,COED,PVT,2012,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,23519,35290,28269,35290,40665,43787,23519,35290,43182,43182,49087,49087,64125,64597,64318,67231,23519,35290,15780,SBTET
SRPW,GOVT POLYTECHNIC FOR WOMEN,SURYAPET,SRP,GIRLS,GOV,2012,CE,DIPLOMA IN CIVIL ENGINEERING,NA,28038,NA,62847,NA,68709,NA,28038,NA,49109,NA,28038,NA,65542,NA,66920,NA,28038,5080,SBTET
SRPW,GOVT POLYTECHNIC FOR WOMEN,SURYAPET,SRP,GIRLS,GOV,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,NA,7829,NA,45162,NA,26177,NA,8142,NA,13418,NA,33418,NA,33087,NA,69215,NA,62570,5080,SBTET
SRPW,GOVT POLYTECHNIC FOR WOMEN,SURYAPET,SRP,GIRLS,GOV,2009,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,8194,NA,58927,NA,27792,NA,18980,NA,21536,NA,59219,NA,62100,NA,55308,NA,8194,5080,SBTET
SRRS,SRRS GOVT POLYTECHNIC,SIRCILLA,SRC,COED,GOV,2009,CE,DIPLOMA IN CIVIL ENGINEERING,29094,29457,52009,56389,45527,62744,39494,39494,43537,43537,57450,61974,66904,67336,67000,67430,49379,49379,5080,SBTET
SRRS,SRRS GOVT POLYTECHNIC,SIRCILLA,SRC,COED,GOV,2009,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,16670,16725,43743,59609,29834,29834,24507,24507,27066,27066,55532,55532,39494,67124,69180,69593,16670,16725,5080,SBTET
SRRS,SRRS GOVT POLYTECHNIC,SIRCILLA,SRC,COED,GOV,2009,ME,DIPLOMA IN MECHANICAL ENGINEERING,24223,24223,49891,52268,60867,67860,24223,53187,44304,68244,45353,68709,60354,67069,65714,68070,29521,29521,5080,SBTET
SRRSSW,SRRS GOVT POLYTECHNIC,SIRCILLA,SRC,COED,GOV,2009,TT,DIPLOMA IN TEXTILE TECHNOLOGY,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,30788,5080,SBTET
SVES,SRI VENKATESWARA ENGINEERING COLLEGE,SURYAPETA,SRP,COED,PVT,1988,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,51855,51855,63795,63795,65037,65037,51855,51855,59291,59291,51855,51855,66379,66379,67889,67889,51855,51855,15780,SBTET
SVES,SRI VENKATESWARA ENGINEERING COLLEGE,SURYAPETA,SRP,COED,PVT,1988,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,44304,48051,68485,68485,68328,68328,48412,48412,68411,68411,59859,59859,67692,69567,62989,62989,44304,48051,15780,SBTET
SVSE,SVS GRP OF INSTNS - SVS INST OF TECH.,HANAMKONDA,HNK,COED,PVT,1988,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,17333,19063,48043,54720,40358,58738,17333,60867,46691,54056,53693,53693,69672,69672,60789,69096,17333,56273,15780,SBTET
SVSE,SVS GRP OF INSTNS - SVS INST OF TECH.,HANAMKONDA,HNK,COED,PVT,1979,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,33658,33658,59325,59325,58960,58960,58638,58638,50901,50901,61177,61177,68444,68444,69430,69430,33658,33658,15780,SBTET
SVSE,SVS GRP OF INSTNS - SVS INST OF TECH.,HANAMKONDA,HNK,COED,PVT,1979,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,38254,38254,52550,52550,43787,43787,38254,38254,54018,54018,38254,38254,69388,69388,64011,64011,38254,38254,15780,SBTET
TCEK,TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY,PEDDAPALLY,PDL,COED,PVT,1979,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,23143,28436,50963,50963,59508,63102,32997,32997,59818,59818,39134,39134,64351,66423,69248,69248,23143,28436,15780,SBTET
TCEK,TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY,PEDDAPALLY,PDL,COED,PVT,1979,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,11425,14896,22230,22230,11425,14896,11425,14896,14799,14896,11425,14896,38720,38720,27458,27458,11425,14896,15780,SBTET
TCEK,TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY,PEDDAPALLY,PDL,COED,PVT,1979,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,49667,49667,49667,49667,49667,49667,49667,49667,57180,57180,49667,49667,65818,65818,49667,49667,49667,49667,15780,SBTET
TCTK,TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY,KARIMNAGAR,KRM,COED,PVT,2014,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,39025,39025,51770,56539,62435,62435,39025,53642,51417,51417,55469,57287,69602,69602,65867,67818,39025,39025,15780,SBTET
TCTK,TRINITY COLLEGE OF ENGINEERING AND TECHNOLOGY,KARIMNAGAR,KRM,COED,PVT,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,46203,46203,63548,63548,62710,62710,46203,46203,60538,60538,67295,67295,69570,69570,69642,69642,46203,46203,15780,SBTET
TKEM,TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,MIRPET,RR,COED,PVT,2014,CE,DIPLOMA IN CIVIL ENGINEERING,30184,30184,57329,61782,30184,59094,30184,30184,54133,54133,30184,30184,58200,58200,66705,66705,30184,30184,15780,SBTET
TKEM,TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,MIRPET,RR,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,12336,21167,47011,47011,62710,62710,15177,31473,27256,29866,32023,37374,63042,63042,67099,67099,62710,62710,15780,SBTET
TKEM,TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,MIRPET,RR,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,29863,29863,53865,69266,36206,46086,30349,46233,39356,55659,58291,58291,68910,69504,69209,69486,29863,29863,15780,SBTET
TKEM,TEEGALA KRISHNA REDDY ENGINEERING COLLEGE,MIRPET,RR,COED,PVT,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,29665,29665,49319,49319,58472,58472,29665,29665,42546,56594,46691,56072,66251,66251,67259,67259,29665,29665,15780,SBTET
TKRC,T K R COLLEGE OF ENGG. AND TECHNOLOGY,MIRPET,RR,COED,PVT,2008,CE,DIPLOMA IN CIVIL ENGINEERING,21084,31888,50259,52659,39241,44148,21084,31888,36610,36610,33992,46617,69453,69453,51417,68744,21084,31888,15780,SBTET
TKRC,T K R COLLEGE OF ENGG. AND TECHNOLOGY,MIRPET,RR,COED,PVT,2008,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,8156,9113,14490,16965,31079,60867,20371,20371,33626,41248,41739,52268,32168,68744,65699,65699,30484,30484,15780,SBTET
TKRC,T K R COLLEGE OF ENGG. AND TECHNOLOGY,MIRPET,RR,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,13885,16795,58738,58738,24713,54440,13885,16795,57885,57885,45795,45795,68910,68910,66793,66793,48988,48988,15780,SBTET
TKRC,T K R COLLEGE OF ENGG. AND TECHNOLOGY,MIRPET,RR,COED,PVT,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,23826,23826,59019,59019,44488,51665,23826,23826,41713,41713,60089,60089,69024,69024,68348,68348,23826,23826,15780,SBTET
TKRC,T K R COLLEGE OF ENGG. AND TECHNOLOGY,MIRPET,RR,COED,PVT,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,22767,37775,40852,58200,40086,40086,28569,37775,32267,37775,22767,37775,67164,67164,64830,64830,22767,37775,15780,SBTET
TRMG,GOVT.POLYTECHNIC,TIRUMALAGIRI,SRP,COED,GOV,,CE,DIPLOMA IN CIVIL ENGINEERING,36644,36644,67390,67390,68519,68519,36644,36644,69564,69564,69664,69664,57119,59584,65286,65286,36644,36644,5080,SBTET
TRMG,GOVT.POLYTECHNIC,TIRUMALAGIRI,SRP,COED,GOV,,ME,DIPLOMA IN MECHANICAL ENGINEERING,11236,11236,11236,11236,66823,66823,11236,11236,11236,11236,11236,11236,67430,69547,32197,32197,11236,11236,5080,SBTET
TRRM,TRR POLYTECHNIC ,MEERPET,RR,COED,PVT,,CE,DIPLOMA IN CIVIL ENGINEERING,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,62836,15780,SBTET
TRRM,TRR POLYTECHNIC ,MEERPET,RR,COED,PVT,,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,16043,26496,53033,53033,59094,59094,16043,26496,58927,58927,47445,54720,63714,68719,68524,68524,20854,39676,15780,SBTET
TRRM,TRR POLYTECHNIC ,MEERPET,RR,COED,PVT,,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,24657,28919,61370,61370,56181,57329,35872,35872,51343,51343,50447,56273,67671,67671,64892,64892,24657,28919,15780,SBTET
TRRM,TRR POLYTECHNIC ,MEERPET,RR,COED,PVT,,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,37430,38073,37430,66472,55120,55120,53617,67984,55120,55120,37430,38073,37430,62234,37430,62068,37430,38073,15780,SBTET
UTNR,GOVT MODEL RESIDENTIAL POLYTECHNIC,UTNOOR,ADB,BOYS,GOV,,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,19168,19168,19168,19168,62234,62234,19168,19168,19168,19168,19168,19168,65305,65305,69606,69606,19168,19168,5080,SBTET
UTNR,GOVT MODEL RESIDENTIAL POLYTECHNIC,UTNOOR,ADB,BOYS,GOV,,ME,DIPLOMA IN MECHANICAL ENGINEERING,45643,45643,55982,55982,45643,45643,45643,45643,45643,45643,45643,45643,69504,69504,63287,63287,45643,45643,5080,SBTET
VDPL,GOVERNMENT POLYTECHNIC,VADEPALLI,GDL,COED,GOV,,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,9714,9714,52836,52836,62685,62685,9714,9714,43498,43498,9714,46275,67860,67860,56981,56981,9714,9714,5080,SBTET
VDPL,GOVERNMENT POLYTECHNIC,VADEPALLI,GDL,COED,GOV,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,40046,40046,40046,40046,51553,51553,40046,40046,40046,40046,40046,40046,68762,68762,40046,40046,40046,40046,5080,SBTET
VGSE,VAAGESHWARI COLL. OF ENGINEERING,KARIMNAGAR,KRM,COED,PVT,2008,CE,DIPLOMA IN CIVIL ENGINEERING,21184,31790,56988,56988,61782,61782,58291,58291,60952,60952,52111,52111,65797,65797,60720,63658,21184,31790,15780,SBTET
VGSE,VAAGESHWARI COLL. OF ENGINEERING,KARIMNAGAR,KRM,COED,PVT,2004,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,16323,16323,22412,34937,26983,26983,16323,16440,62234,62234,28306,28306,46546,47011,50182,64616,50447,50447,15780,SBTET
VGSE,VAAGESHWARI COLL. OF ENGINEERING,KARIMNAGAR,KRM,COED,PVT,2004,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,29398,29398,54551,54551,51940,51940,29398,29398,48096,48096,56273,59795,64169,64169,66733,66733,29398,29398,15780,SBTET
VGSE,VAAGESHWARI COLL. OF ENGINEERING,KARIMNAGAR,KRM,COED,PVT,2004,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,43001,43001,61040,61040,61883,61883,43001,43001,55308,55308,43001,43001,69625,69625,66233,66233,43001,43001,15780,SBTET
VGSE,VAAGESHWARI COLL. OF ENGINEERING,KARIMNAGAR,KRM,COED,PVT,2004,ME,DIPLOMA IN MECHANICAL ENGINEERING,49238,49238,49238,49238,53894,53894,49238,49238,52111,52111,49238,49238,68729,68729,49238,64169,49238,49238,15780,SBTET
VGWL,VAAGDEVI ENGINEERING COLLEGE,WARANGAL,WGL,COED,PVT,2004,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,19253,45503,34495,45503,52521,52521,19253,45503,29695,45503,59584,59584,61637,61637,63042,63042,42546,45503,15780,SBTET
VGWL,VAAGDEVI ENGINEERING COLLEGE,WARANGAL,WGL,COED,PVT,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,21745,21745,67231,67231,54883,61580,21745,21745,47630,61883,59818,59818,66112,66112,67717,67717,21745,21745,15780,SBTET
VISA,VATHSALYA INSTITUTE OF SCI. AND TECHNOLOGY,BHONGIR,YBG,COED,PVT,2014,CE,DIPLOMA IN CIVIL ENGINEERING,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,66131,15780,SBTET
VISA,VATHSALYA INSTITUTE OF SCI. AND TECHNOLOGY,BHONGIR,YBG,COED,PVT,2014,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,17122,17122,48673,50259,54883,54883,17122,17122,62234,62234,38920,52751,68910,68910,63929,63929,17122,17122,15780,SBTET
VISA,VATHSALYA INSTITUTE OF SCI. AND TECHNOLOGY,BHONGIR,YBG,COED,PVT,2014,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,45724,45724,45724,54564,45724,45724,45724,45724,60211,60255,45724,45724,64788,64788,45724,67486,45724,45724,15780,SBTET
VISA,VATHSALYA INSTITUTE OF SCI. AND TECHNOLOGY,BHONGIR,YBG,COED,PVT,2005,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,55659,55659,62518,62518,64393,64393,55659,55659,57392,57392,55659,55659,55659,55659,64706,64706,55659,55659,15780,SBTET
VISA,VATHSALYA INSTITUTE OF SCI. AND TECHNOLOGY,BHONGIR,YBG,COED,PVT,2005,ME,DIPLOMA IN MECHANICAL ENGINEERING,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,42767,15780,SBTET
VITS,SRI VISHWESWARAYA INST. OF TECHNOLOGY AND SCI.,MAHABUBNAGAR,MBN,COED,PVT,2005,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,23036,23036,28684,55982,55740,55740,23036,23036,52751,52751,58381,58381,56407,64071,23036,23036,33266,50307,15780,SBTET
VITS,SRI VISHWESWARAYA INST. OF TECHNOLOGY AND SCI.,MAHABUBNAGAR,MBN,COED,PVT,2005,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,42162,42162,53741,53741,42162,42162,42162,42162,42162,42162,43912,43912,69254,69254,42162,42162,42162,42162,15780,SBTET
VKBD,GOVT.POLYTECHNIC,VIKARABAD,VKB,COED,GOV,2005,CE,DIPLOMA IN CIVIL ENGINEERING,62815,62815,62815,62815,65337,65337,62815,62815,67604,67604,66850,66850,62815,65206,64278,67563,62815,62815,5080,SBTET
VKBD,GOVT.POLYTECHNIC,VIKARABAD,VKB,COED,GOV,2014,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,12615,16009,54384,54384,23551,43537,12615,16009,19338,46826,27886,27886,54780,65617,49572,67447,52057,52057,5080,SBTET
VKBD,GOVT.POLYTECHNIC,VIKARABAD,VKB,COED,GOV,2014,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,21407,25977,60720,60720,37865,43182,21407,25977,50608,50608,60703,60703,66765,66765,53840,64242,21407,57022,5080,SBTET
VMRH,VMR PRADEEP KUMAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,HANAMKONDA,HNK,COED,PVT,2001,AI,DIPLOMA IN ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,24114,24349,61974,61974,54650,59094,32714,49955,41789,41789,60422,60422,67057,67057,63882,63882,24114,24349,15780,SBTET
VMRH,VMR PRADEEP KUMAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,HANAMKONDA,HNK,COED,PVT,2001,CE,DIPLOMA IN CIVIL ENGINEERING,57392,57392,57392,57392,57392,58472,57392,57392,58021,58021,57392,57392,68889,68889,69209,69209,57392,57392,15780,SBTET
VMRH,VMR PRADEEP KUMAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,HANAMKONDA,HNK,COED,PVT,2001,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,13653,14111,33144,35023,59094,59094,22034,31820,55469,55469,44544,44544,69400,69400,66796,66796,41537,41537,15780,SBTET
VMRH,VMR PRADEEP KUMAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,HANAMKONDA,HNK,COED,PVT,2001,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,29521,29521,62166,62166,54440,62881,54493,54493,62060,62060,57618,62414,69617,69617,56539,64368,29521,29521,15780,SBTET
VMRH,VMR PRADEEP KUMAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,HANAMKONDA,HNK,COED,PVT,2001,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,34278,34278,59508,59508,60463,60463,34278,34278,55617,55617,56118,56118,66823,66823,65818,65818,34278,34278,15780,SBTET
VMRH,VMR PRADEEP KUMAR INSTITUTE OF ENGINEERING AND TECHNOLOGY,HANAMKONDA,HNK,COED,PVT,2014,ME,DIPLOMA IN MECHANICAL ENGINEERING,31668,31668,31668,31668,31668,31668,54947,54947,40123,40123,31668,31668,31668,31668,66882,66882,31668,31668,15780,SBTET
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,2014,CE,DIPLOMA IN CIVIL ENGINEERING,40123,40123,57618,57618,58453,58453,47255,47255,55817,55817,60867,60867,68498,68498,67180,67180,40123,40123,15780,SBTET
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,2014,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,13330,13330,27007,40123,22653,24886,13330,18036,19512,19512,23796,23796,50681,65362,63628,63628,28502,28502,15780,SBTET
